library
├── algebra
│   ├── matrix
│   │   ├── accelerator_matrix_convolution
│       │   ├── accelerator_vector_module_behavioral_timing.dot
│       │   ├── accelerator_vector_module_behavioral_use.dot
│       │   ├── accelerator_vector_module_structural_class.dot
│       │   ├── accelerator_vector_module_structural_component.dot
│       │   ├── accelerator_vector_module_structural_composite.dot
│       │   ├── accelerator_vector_module_structural_deployment.dot
│       │   ├── accelerator_vector_module_structural_object.dot
│       │   ├── accelerator_vector_module_structural_package.dot
│       │   └── accelerator_vector_module_structural_profile.dot
│       ├── accelerator_vector_multiplication
│       │   ├── accelerator_vector_multiplication_behavioral_activity.dot
│       │   ├── accelerator_vector_multiplication_behavioral_communication.dot
│       │   ├── accelerator_vector_multiplication_behavioral_interaction.dot
│       │   ├── accelerator_vector_multiplication_behavioral_sequence.dot
│       │   ├── accelerator_vector_multiplication_behavioral_state.dot
│       │   ├── accelerator_vector_multiplication_behavioral_timing.dot
│       │   ├── accelerator_vector_multiplication_behavioral_use.dot
│       │   ├── accelerator_vector_multiplication_structural_class.dot
│       │   ├── accelerator_vector_multiplication_structural_component.dot
│       │   ├── accelerator_vector_multiplication_structural_composite.dot
│       │   ├── accelerator_vector_multiplication_structural_deployment.dot
│       │   ├── accelerator_vector_multiplication_structural_object.dot
│       │   ├── accelerator_vector_multiplication_structural_package.dot
│       │   └── accelerator_vector_multiplication_structural_profile.dot
│       ├── accelerator_vector_softmax
│       │   ├── accelerator_vector_softmax_behavioral_activity.dot
│       │   ├── accelerator_vector_softmax_behavioral_communication.dot
│       │   ├── accelerator_vector_softmax_behavioral_interaction.dot
│       │   ├── accelerator_vector_softmax_behavioral_sequence.dot
│       │   ├── accelerator_vector_softmax_behavioral_state.dot
│       │   ├── accelerator_vector_softmax_behavioral_timing.dot
│       │   ├── accelerator_vector_softmax_behavioral_use.dot
│       │   ├── accelerator_vector_softmax_structural_class.dot
│       │   ├── accelerator_vector_softmax_structural_component.dot
│       │   ├── accelerator_vector_softmax_structural_composite.dot
│       │   ├── accelerator_vector_softmax_structural_deployment.dot
│       │   ├── accelerator_vector_softmax_structural_object.dot
│       │   ├── accelerator_vector_softmax_structural_package.dot
│       │   └── accelerator_vector_softmax_structural_profile.dot
│       └── accelerator_vector_summation
│           ├── accelerator_vector_summation_behavioral_activity.dot
│           ├── accelerator_vector_summation_behavioral_communication.dot
│           ├── accelerator_vector_summation_behavioral_interaction.dot
│           ├── accelerator_vector_summation_behavioral_sequence.dot
│           ├── accelerator_vector_summation_behavioral_state.dot
│           ├── accelerator_vector_summation_behavioral_timing.dot
│           ├── accelerator_vector_summation_behavioral_use.dot
│           ├── accelerator_vector_summation_structural_class.dot
│           ├── accelerator_vector_summation_structural_component.dot
│           ├── accelerator_vector_summation_structural_composite.dot
│           ├── accelerator_vector_summation_structural_deployment.dot
│           ├── accelerator_vector_summation_structural_object.dot
│           ├── accelerator_vector_summation_structural_package.dot
│           └── accelerator_vector_summation_structural_profile.dot
├── arithmetic
│   ├── matrix
│   │   ├── accelerator_matrix_arithmetic_behavioral_activity.dot
│   │   ├── accelerator_matrix_arithmetic_behavioral_communication.dot
│   │   ├── accelerator_matrix_arithmetic_behavioral_interaction.dot
│   │   ├── accelerator_matrix_arithmetic_behavioral_sequence.dot
│   │   ├── accelerator_matrix_arithmetic_behavioral_state.dot
│   │   ├── accelerator_matrix_arithmetic_behavioral_timing.dot
│   │   ├── accelerator_matrix_arithmetic_behavioral_use.dot
│   │   ├── accelerator_matrix_arithmetic_structural_class.dot
│   │   ├── accelerator_matrix_arithmetic_structural_component.dot
│   │   ├── accelerator_matrix_arithmetic_structural_composite.dot
│   │   ├── accelerator_matrix_arithmetic_structural_deployment.dot
│   │   ├── accelerator_matrix_arithmetic_structural_object.dot
│   │   ├── accelerator_matrix_arithmetic_structural_package.dot
│   │   └── accelerator_matrix_arithmetic_structural_profile.dot
│   ├── scalar
│   │   ├── accelerator_scalar_arithmetic_behavioral_activity.dot
│   │   ├── accelerator_scalar_arithmetic_behavioral_communication.dot
│   │   ├── accelerator_scalar_arithmetic_behavioral_interaction.dot
│   │   ├── accelerator_scalar_arithmetic_behavioral_sequence.dot
│   │   ├── accelerator_scalar_arithmetic_behavioral_state.dot
│   │   ├── accelerator_scalar_arithmetic_behavioral_timing.dot
│   │   ├── accelerator_scalar_arithmetic_behavioral_use.dot
│   │   ├── accelerator_scalar_arithmetic_structural_class.dot
│   │   ├── accelerator_scalar_arithmetic_structural_component.dot
│   │   ├── accelerator_scalar_arithmetic_structural_composite.dot
│   │   ├── accelerator_scalar_arithmetic_structural_deployment.dot
│   │   ├── accelerator_scalar_arithmetic_structural_object.dot
│   │   ├── accelerator_scalar_arithmetic_structural_package.dot
│   │   └── accelerator_scalar_arithmetic_structural_profile.dot
│   ├── tensor
│   │   ├── accelerator_tensor_arithmetic_behavioral_activity.dot
│   │   ├── accelerator_tensor_arithmetic_behavioral_communication.dot
│   │   ├── accelerator_tensor_arithmetic_behavioral_interaction.dot
│   │   ├── accelerator_tensor_arithmetic_behavioral_sequence.dot
│   │   ├── accelerator_tensor_arithmetic_behavioral_state.dot
│   │   ├── accelerator_tensor_arithmetic_behavioral_timing.dot
│   │   ├── accelerator_tensor_arithmetic_behavioral_use.dot
│   │   ├── accelerator_tensor_arithmetic_structural_class.dot
│   │   ├── accelerator_tensor_arithmetic_structural_component.dot
│   │   ├── accelerator_tensor_arithmetic_structural_composite.dot
│   │   ├── accelerator_tensor_arithmetic_structural_deployment.dot
│   │   ├── accelerator_tensor_arithmetic_structural_object.dot
│   │   ├── accelerator_tensor_arithmetic_structural_package.dot
│   │   └── accelerator_tensor_arithmetic_structural_profile.dot
│   └── vector
│       ├── accelerator_vector_arithmetic_behavioral_activity.dot
│       ├── accelerator_vector_arithmetic_behavioral_communication.dot
│       ├── accelerator_vector_arithmetic_behavioral_interaction.dot
│       ├── accelerator_vector_arithmetic_behavioral_sequence.dot
│       ├── accelerator_vector_arithmetic_behavioral_state.dot
│       ├── accelerator_vector_arithmetic_behavioral_timing.dot
│       ├── accelerator_vector_arithmetic_behavioral_use.dot
│       ├── accelerator_vector_arithmetic_structural_class.dot
│       ├── accelerator_vector_arithmetic_structural_component.dot
│       ├── accelerator_vector_arithmetic_structural_composite.dot
│       ├── accelerator_vector_arithmetic_structural_deployment.dot
│       ├── accelerator_vector_arithmetic_structural_object.dot
│       ├── accelerator_vector_arithmetic_structural_package.dot
│       └── accelerator_vector_arithmetic_structural_profile.dot
└── math
    ├── matrix
    │   ├── accelerator_matrix_deviation_function
    │   │   ├── accelerator_matrix_deviation_function_behavioral_activity.dot
    │   │   ├── accelerator_matrix_deviation_function_behavioral_communication.dot
    │   │   ├── accelerator_matrix_deviation_function_behavioral_interaction.dot
    │   │   ├── accelerator_matrix_deviation_function_behavioral_sequence.dot
    │   │   ├── accelerator_matrix_deviation_function_behavioral_state.dot
    │   │   ├── accelerator_matrix_deviation_function_behavioral_timing.dot
    │   │   ├── accelerator_matrix_deviation_function_behavioral_use.dot
    │   │   ├── accelerator_matrix_deviation_function_structural_class.dot
    │   │   ├── accelerator_matrix_deviation_function_structural_component.dot
    │   │   ├── accelerator_matrix_deviation_function_structural_composite.dot
    │   │   ├── accelerator_matrix_deviation_function_structural_deployment.dot
    │   │   ├── accelerator_matrix_deviation_function_structural_object.dot
    │   │   ├── accelerator_matrix_deviation_function_structural_package.dot
    │   │   └── accelerator_matrix_deviation_function_structural_profile.dot
    │   ├── accelerator_matrix_logistic_function
    │   │   ├── accelerator_matrix_logistic_function_behavioral_activity.dot
    │   │   ├── accelerator_matrix_logistic_function_behavioral_communication.dot
    │   │   ├── accelerator_matrix_logistic_function_behavioral_interaction.dot
    │   │   ├── accelerator_matrix_logistic_function_behavioral_sequence.dot
    │   │   ├── accelerator_matrix_logistic_function_behavioral_state.dot
    │   │   ├── accelerator_matrix_logistic_function_behavioral_timing.dot
    │   │   ├── accelerator_matrix_logistic_function_behavioral_use.dot
    │   │   ├── accelerator_matrix_logistic_function_structural_class.dot
    │   │   ├── accelerator_matrix_logistic_function_structural_component.dot
    │   │   ├── accelerator_matrix_logistic_function_structural_composite.dot
    │   │   ├── accelerator_matrix_logistic_function_structural_deployment.dot
    │   │   ├── accelerator_matrix_logistic_function_structural_object.dot
    │   │   ├── accelerator_matrix_logistic_function_structural_package.dot
    │   │   └── accelerator_matrix_logistic_function_structural_profile.dot
    │   ├── accelerator_matrix_mean_function
    │   │   ├── accelerator_matrix_mean_function_behavioral_activity.dot
    │   │   ├── accelerator_matrix_mean_function_behavioral_communication.dot
    │   │   ├── accelerator_matrix_mean_function_behavioral_interaction.dot
    │   │   ├── accelerator_matrix_mean_function_behavioral_sequence.dot
    │   │   ├── accelerator_matrix_mean_function_behavioral_state.dot
    │   │   ├── accelerator_matrix_mean_function_behavioral_timing.dot
    │   │   ├── accelerator_matrix_mean_function_behavioral_use.dot
    │   │   ├── accelerator_matrix_mean_function_structural_class.dot
    │   │   ├── accelerator_matrix_mean_function_structural_component.dot
    │   │   ├── accelerator_matrix_mean_function_structural_composite.dot
    │   │   ├── accelerator_matrix_mean_function_structural_deployment.dot
    │   │   ├── accelerator_matrix_mean_function_structural_object.dot
    │   │   ├── accelerator_matrix_mean_function_structural_package.dot
    │   │   └── accelerator_matrix_mean_function_structural_profile.dot
    │   └── accelerator_matrix_oneplus_function
    │       ├── accelerator_matrix_oneplus_function_behavioral_activity.dot
    │       ├── accelerator_matrix_oneplus_function_behavioral_communication.dot
    │       ├── accelerator_matrix_oneplus_function_behavioral_interaction.dot
    │       ├── accelerator_matrix_oneplus_function_behavioral_sequence.dot
    │       ├── accelerator_matrix_oneplus_function_behavioral_state.dot
    │       ├── accelerator_matrix_oneplus_function_behavioral_timing.dot
    │       ├── accelerator_matrix_oneplus_function_behavioral_use.dot
    │       ├── accelerator_matrix_oneplus_function_structural_class.dot
    │       ├── accelerator_matrix_oneplus_function_structural_component.dot
    │       ├── accelerator_matrix_oneplus_function_structural_composite.dot
    │       ├── accelerator_matrix_oneplus_function_structural_deployment.dot
    │       ├── accelerator_matrix_oneplus_function_structural_object.dot
    │       ├── accelerator_matrix_oneplus_function_structural_package.dot
    │       └── accelerator_matrix_oneplus_function_structural_profile.dot
    ├── scalar
    │   ├── accelerator_scalar_deviation_function
    │   │   ├── accelerator_scalar_deviation_function_behavioral_activity.dot
    │   │   ├── accelerator_scalar_deviation_function_behavioral_communication.dot
    │   │   ├── accelerator_scalar_deviation_function_behavioral_interaction.dot
    │   │   ├── accelerator_scalar_deviation_function_behavioral_sequence.dot
    │   │   ├── accelerator_scalar_deviation_function_behavioral_state.dot
    │   │   ├── accelerator_scalar_deviation_function_behavioral_timing.dot
    │   │   ├── accelerator_scalar_deviation_function_behavioral_use.dot
    │   │   ├── accelerator_scalar_deviation_function_structural_class.dot
    │   │   ├── accelerator_scalar_deviation_function_structural_component.dot
    │   │   ├── accelerator_scalar_deviation_function_structural_composite.dot
    │   │   ├── accelerator_scalar_deviation_function_structural_deployment.dot
    │   │   ├── accelerator_scalar_deviation_function_structural_object.dot
    │   │   ├── accelerator_scalar_deviation_function_structural_package.dot
    │   │   └── accelerator_scalar_deviation_function_structural_profile.dot
    │   ├── accelerator_scalar_logistic_function
    │   │   ├── accelerator_scalar_logistic_function_behavioral_activity.dot
    │   │   ├── accelerator_scalar_logistic_function_behavioral_communication.dot
    │   │   ├── accelerator_scalar_logistic_function_behavioral_interaction.dot
    │   │   ├── accelerator_scalar_logistic_function_behavioral_sequence.dot
    │   │   ├── accelerator_scalar_logistic_function_behavioral_state.dot
    │   │   ├── accelerator_scalar_logistic_function_behavioral_timing.dot
    │   │   ├── accelerator_scalar_logistic_function_behavioral_use.dot
    │   │   ├── accelerator_scalar_logistic_function_structural_class.dot
    │   │   ├── accelerator_scalar_logistic_function_structural_component.dot
    │   │   ├── accelerator_scalar_logistic_function_structural_composite.dot
    │   │   ├── accelerator_scalar_logistic_function_structural_deployment.dot
    │   │   ├── accelerator_scalar_logistic_function_structural_object.dot
    │   │   ├── accelerator_scalar_logistic_function_structural_package.dot
    │   │   └── accelerator_scalar_logistic_function_structural_profile.dot
    │   ├── accelerator_scalar_mean_function
    │   │   ├── accelerator_scalar_mean_function_behavioral_activity.dot
    │   │   ├── accelerator_scalar_mean_function_behavioral_communication.dot
    │   │   ├── accelerator_scalar_mean_function_behavioral_interaction.dot
    │   │   ├── accelerator_scalar_mean_function_behavioral_sequence.dot
    │   │   ├── accelerator_scalar_mean_function_behavioral_state.dot
    │   │   ├── accelerator_scalar_mean_function_behavioral_timing.dot
    │   │   ├── accelerator_scalar_mean_function_behavioral_use.dot
    │   │   ├── accelerator_scalar_mean_function_structural_class.dot
    │   │   ├── accelerator_scalar_mean_function_structural_component.dot
    │   │   ├── accelerator_scalar_mean_function_structural_composite.dot
    │   │   ├── accelerator_scalar_mean_function_structural_deployment.dot
    │   │   ├── accelerator_scalar_mean_function_structural_object.dot
    │   │   ├── accelerator_scalar_mean_function_structural_package.dot
    │   │   └── accelerator_scalar_mean_function_structural_profile.dot
    │   └── accelerator_scalar_oneplus_function
    │       ├── accelerator_scalar_oneplus_function_behavioral_activity.dot
    │       ├── accelerator_scalar_oneplus_function_behavioral_communication.dot
    │       ├── accelerator_scalar_oneplus_function_behavioral_interaction.dot
    │       ├── accelerator_scalar_oneplus_function_behavioral_sequence.dot
    │       ├── accelerator_scalar_oneplus_function_behavioral_state.dot
    │       ├── accelerator_scalar_oneplus_function_behavioral_timing.dot
    │       ├── accelerator_scalar_oneplus_function_behavioral_use.dot
    │       ├── accelerator_scalar_oneplus_function_structural_class.dot
    │       ├── accelerator_scalar_oneplus_function_structural_component.dot
    │       ├── accelerator_scalar_oneplus_function_structural_composite.dot
    │       ├── accelerator_scalar_oneplus_function_structural_deployment.dot
    │       ├── accelerator_scalar_oneplus_function_structural_object.dot
    │       ├── accelerator_scalar_oneplus_function_structural_package.dot
    │       └── accelerator_scalar_oneplus_function_structural_profile.dot
    └── vector
        ├── accelerator_vector_deviation_function
        │   ├── accelerator_vector_deviation_function_behavioral_activity.dot
        │   ├── accelerator_vector_deviation_function_behavioral_communication.dot
        │   ├── accelerator_vector_deviation_function_behavioral_interaction.dot
        │   ├── accelerator_vector_deviation_function_behavioral_sequence.dot
        │   ├── accelerator_vector_deviation_function_behavioral_state.dot
        │   ├── accelerator_vector_deviation_function_behavioral_timing.dot
        │   ├── accelerator_vector_deviation_function_behavioral_use.dot
        │   ├── accelerator_vector_deviation_function_structural_class.dot
        │   ├── accelerator_vector_deviation_function_structural_component.dot
        │   ├── accelerator_vector_deviation_function_structural_composite.dot
        │   ├── accelerator_vector_deviation_function_structural_deployment.dot
        │   ├── accelerator_vector_deviation_function_structural_object.dot
        │   ├── accelerator_vector_deviation_function_structural_package.dot
        │   └── accelerator_vector_deviation_function_structural_profile.dot
        ├── accelerator_vector_logistic_function
        │   ├── accelerator_vector_logistic_function_behavioral_activity.dot
        │   ├── accelerator_vector_logistic_function_behavioral_communication.dot
        │   ├── accelerator_vector_logistic_function_behavioral_interaction.dot
        │   ├── accelerator_vector_logistic_function_behavioral_sequence.dot
        │   ├── accelerator_vector_logistic_function_behavioral_state.dot
        │   ├── accelerator_vector_logistic_function_behavioral_timing.dot
        │   ├── accelerator_vector_logistic_function_behavioral_use.dot
        │   ├── accelerator_vector_logistic_function_structural_class.dot
        │   ├── accelerator_vector_logistic_function_structural_component.dot
        │   ├── accelerator_vector_logistic_function_structural_composite.dot
        │   ├── accelerator_vector_logistic_function_structural_deployment.dot
        │   ├── accelerator_vector_logistic_function_structural_object.dot
        │   ├── accelerator_vector_logistic_function_structural_package.dot
        │   └── accelerator_vector_logistic_function_structural_profile.dot
        ├── accelerator_vector_mean_function
        │   ├── accelerator_vector_mean_function_behavioral_activity.dot
        │   ├── accelerator_vector_mean_function_behavioral_communication.dot
        │   ├── accelerator_vector_mean_function_behavioral_interaction.dot
        │   ├── accelerator_vector_mean_function_behavioral_sequence.dot
        │   ├── accelerator_vector_mean_function_behavioral_state.dot
        │   ├── accelerator_vector_mean_function_behavioral_timing.dot
        │   ├── accelerator_vector_mean_function_behavioral_use.dot
        │   ├── accelerator_vector_mean_function_structural_class.dot
        │   ├── accelerator_vector_mean_function_structural_component.dot
        │   ├── accelerator_vector_mean_function_structural_composite.dot
        │   ├── accelerator_vector_mean_function_structural_deployment.dot
        │   ├── accelerator_vector_mean_function_structural_object.dot
        │   ├── accelerator_vector_mean_function_structural_package.dot
        │   └── accelerator_vector_mean_function_structural_profile.dot
        └── accelerator_vector_oneplus_function
            ├── accelerator_vector_oneplus_function_behavioral_activity.dot
            ├── accelerator_vector_oneplus_function_behavioral_communication.dot
            ├── accelerator_vector_oneplus_function_behavioral_interaction.dot
            ├── accelerator_vector_oneplus_function_behavioral_sequence.dot
            ├── accelerator_vector_oneplus_function_behavioral_state.dot
            ├── accelerator_vector_oneplus_function_behavioral_timing.dot
            ├── accelerator_vector_oneplus_function_behavioral_use.dot
            ├── accelerator_vector_oneplus_function_structural_class.dot
            ├── accelerator_vector_oneplus_function_structural_component.dot
            ├── accelerator_vector_oneplus_function_structural_composite.dot
            ├── accelerator_vector_oneplus_function_structural_deployment.dot
            ├── accelerator_vector_oneplus_function_structural_object.dot
            ├── accelerator_vector_oneplus_function_structural_package.dot
            └── accelerator_vector_oneplus_function_structural_profile.dot

60 directories, 700 files
